,Year,Country,Avg_Temperature_degC,CO2_Emissions_tons_per_capita,Sea_Level_Rise_mm,Rainfall_mm,Population,Renewable_Energy_pct,Extreme_Weather_Events,Forest_Area_pct,Population Size,Total C02 Emissions (tons)
204,2016,Russia,25.6,3.4,2.2,1403,603930696,41.2,10,37.5,Medium,2053364366.3999999
205,2016,China,16.9,10.0,1.5,2669,776918225,41.8,3,24.3,Medium,7769182250.0
206,2001,Russia,19.4,3.0,3.0,839,1035525610,49.1,7,66.5,Medium,3106576830.0
207,2001,UK,25.6,16.8,1.0,674,183851069,27.6,3,46.2,Small,3088697959.2000003
208,2021,France,5.5,7.7,4.8,2423,940617342,25.5,10,16.3,Medium,7242753533.400001
209,2022,USA,14.7,7.8,2.7,2214,660650168,38.9,11,44.4,Medium,5153071310.4
210,2004,Mexico,34.2,9.7,2.6,1096,1177772833,11.0,7,40.0,Large,11424396480.099998
211,2000,UK,22.4,9.2,2.6,950,1101337256,29.6,5,61.3,Large,10132302755.199999
212,2000,France,12.6,19.9,1.3,1056,400673293,29.6,14,41.8,Medium,7973398530.7
213,2018,Japan,20.7,11.1,3.6,1659,465764328,9.0,13,25.3,Medium,5169984040.8
214,2001,Germany,15.3,2.2,3.9,1856,573710142,23.8,11,50.5,Medium,1262162312.4
215,2020,Brazil,21.0,12.3,3.7,2556,1042719729,43.4,10,42.6,Medium,12825452666.7
216,2011,Indonesia,8.8,3.5,1.6,2881,1041970958,43.5,4,24.0,Medium,3646898353.0
217,2005,Argentina,9.0,1.1,3.3,1516,1253813851,9.5,3,44.4,Large,1379195236.1000001
218,2022,Russia,9.3,19.4,3.3,2874,981675241,9.1,3,59.3,Medium,19044499675.399998
219,2003,Japan,33.2,15.6,4.5,2562,252075147,16.8,11,11.7,Small,3932372293.2
220,2022,Germany,27.0,19.6,2.5,1338,990503091,44.4,3,47.9,Medium,19413860583.600002
221,2010,'South Africa',9.9,9.8,2.5,2137,1289186948,10.8,10,31.0,Large,12634032090.400002
222,2023,Canada,10.7,10.9,3.5,725,1243293089,37.4,12,27.6,Large,13551894670.1
223,2016,USA,26.9,3.8,3.5,2313,722640614,9.6,12,33.6,Medium,2746034333.2
224,2005,Argentina,9.7,5.3,2.9,2660,704269727,33.0,8,30.5,Medium,3732629553.1
225,2023,China,12.0,16.9,2.8,2520,508830032,21.0,3,59.9,Medium,8599227540.8
226,2004,China,33.9,7.4,3.0,1951,247496090,40.5,11,26.5,Small,1831471066.0
227,2019,France,12.7,16.6,4.4,2548,358801890,15.5,8,54.0,Medium,5956111374.000001
228,2001,Argentina,24.8,14.3,2.8,2813,332640493,33.8,12,15.6,Small,4756759049.900001
229,2005,Australia,34.4,4.0,4.8,2014,748486965,15.6,9,67.1,Medium,2993947860.0
230,2021,Germany,16.2,10.4,3.0,1731,652730854,37.1,5,47.3,Medium,6788400881.6
231,2010,Canada,5.5,13.7,4.8,2145,72556185,44.3,9,52.4,Small,994019734.5
232,2015,Japan,12.3,5.1,4.3,2235,421082224,10.7,12,27.9,Medium,2147519342.3999996
233,2015,USA,29.9,16.7,2.4,805,708549477,44.0,6,34.7,Medium,11832776265.9
234,2000,UK,30.9,11.1,4.5,2559,1270851030,31.7,11,23.4,Large,14106446433.0
235,2008,Germany,28.1,3.7,1.4,2223,333786819,10.7,9,66.0,Small,1235011230.3
236,2005,Canada,8.4,11.9,4.7,2189,864707568,24.2,2,39.3,Medium,10290020059.2
237,2015,Brazil,28.9,20.0,3.5,2017,1213528698,12.2,7,47.8,Large,24270573960.0
238,2002,Russia,32.6,3.4,1.2,1891,367347075,36.5,2,54.1,Medium,1248980055.0
239,2019,UK,23.0,16.4,3.6,919,20916998,39.1,0,32.3,Small,343038767.2
240,2003,China,33.2,4.5,4.9,2718,1102285590,9.8,12,53.2,Large,4960285155.0
241,2018,UK,29.8,15.8,1.3,633,32581057,27.8,12,50.6,Small,514780700.6
242,2002,Japan,25.0,14.8,3.2,2530,824431639,41.7,9,52.3,Medium,12201588257.2
243,2018,China,22.3,6.4,4.0,1950,563892519,47.1,11,39.4,Medium,3608912121.6000004
244,2019,Japan,15.5,6.9,4.2,2053,693961526,28.1,4,33.0,Medium,4788334529.400001
245,2006,France,9.8,16.0,2.7,1664,1278299069,47.8,1,23.3,Large,20452785104.0
246,2019,Australia,23.1,9.5,1.8,2369,165930526,29.1,9,59.5,Small,1576339997.0
247,2008,Japan,14.5,14.8,1.2,2319,35139374,22.7,13,46.5,Small,520062735.20000005
248,2000,China,31.0,3.4,3.3,1842,1076162478,43.2,5,36.7,Large,3658952425.2
249,2007,France,34.8,17.1,2.8,1964,1335512175,27.2,12,66.6,Large,22837258192.5
250,2006,Japan,27.6,14.4,4.8,2726,63232362,26.2,9,12.9,Small,910546012.8000001
251,2017,Brazil,7.7,18.2,1.2,1579,9355425,27.1,8,61.0,Small,170268735.0
252,2007,UK,13.7,3.1,3.7,1678,934132667,43.1,0,69.9,Medium,2895811267.7000003
253,2000,Australia,8.3,12.1,1.1,2195,353488527,42.4,13,63.2,Medium,4277211176.7
254,2010,Japan,24.5,12.2,1.7,610,156286200,23.2,12,58.6,Small,1906691640.0
255,2017,France,28.0,7.4,2.8,2684,1280061358,20.0,3,32.5,Large,9472454049.2
256,2022,'South Africa',32.8,9.4,2.8,2779,934565900,27.1,14,23.9,Medium,8784919460.0
257,2009,Germany,18.1,1.2,3.7,967,1267782685,30.8,0,54.1,Large,1521339222.0
258,2002,India,32.0,15.0,4.6,1313,1104495874,15.7,0,28.3,Large,16567438110.0
259,2006,Canada,31.3,11.2,3.6,1772,847822613,40.7,7,20.6,Medium,9495613265.599998
260,2015,India,14.5,1.6,4.8,1493,813268912,26.9,13,57.2,Medium,1301230259.2
261,2015,'South Africa',31.1,13.8,4.5,2531,358440341,20.0,13,28.8,Medium,4946476705.8
262,2019,India,16.3,9.6,3.3,822,296295792,9.8,12,64.9,Small,2844439603.2
263,2016,'South Africa',13.9,1.2,4.3,1403,478389387,15.7,13,60.4,Medium,574067264.4
264,2001,USA,24.5,19.4,3.6,2041,214534006,47.7,10,60.9,Small,4161959716.3999996
265,2000,'South Africa',14.9,19.0,1.3,2499,131635220,18.7,14,56.3,Small,2501069180.0
266,2015,'South Africa',23.9,10.5,4.0,2315,975428867,12.6,1,62.9,Medium,10242003103.5
267,2011,Mexico,23.3,2.3,1.4,2976,877150174,25.7,0,58.3,Medium,2017445400.1999998
268,2004,'South Africa',21.9,15.2,3.4,647,948953337,18.8,10,46.2,Medium,14424090722.4
269,2004,Brazil,16.4,10.1,3.8,1641,681529141,6.6,7,27.7,Medium,6883444324.099999
270,2022,Germany,21.5,6.4,1.3,1349,248771060,19.5,3,63.3,Small,1592134784.0
271,2008,Russia,22.9,10.1,1.9,866,268168851,29.5,2,60.4,Small,2708505395.1
272,2008,Japan,21.4,10.7,4.7,1589,235549454,29.8,12,38.4,Small,2520379157.7999997
273,2002,Canada,18.3,11.5,3.5,2538,1386998486,21.0,11,12.3,Large,15950482589.0
274,2018,Australia,5.4,9.1,2.0,674,1338375247,25.1,3,48.3,Large,12179214747.699999
275,2015,Germany,22.6,12.3,3.8,2354,55182052,48.4,13,13.0,Small,678739239.6
276,2015,China,10.1,18.4,3.4,1087,1250306574,22.0,10,65.6,Large,23005640961.6
277,2002,Russia,24.3,7.6,3.0,994,12811984,16.6,4,67.7,Small,97371078.39999999
278,2019,USA,27.8,14.7,4.9,1637,648823762,16.0,0,21.4,Medium,9537709301.4
279,2023,USA,20.0,17.9,3.7,2284,1310548957,25.6,14,50.6,Large,23458826330.3
280,2021,Indonesia,21.3,9.4,2.5,1670,495198828,39.2,13,15.5,Medium,4654868983.2
281,2023,UK,33.5,9.1,4.2,534,828538833,14.3,10,53.8,Medium,7539703380.299999
